new_family_index,old_family_index,family,level,family_num
0,0,Gadidae,4,2146184
1,1,Pleuronectidae,4,1574923
2,2,Clupeidae,3,788432
3,4,Triglidae,4,282479
4,5,Spionidae,2,256401
5,8,Bacillariaceae,1,187479
6,3,Globigerinidae,2,183997
7,7,Chaetocerotaceae,1,176839
8,9,Rhizosoleniaceae,1,159204
9,6,Globorotaliidae,2,139921
10,10,Soleidae,4,129138
11,12,Gymnodiniaceae,1,126332
12,13,Nephtyidae,2,124197
13,14,Callionymidae,3,119967
14,15,Tellinidae,2,115921
15,18,Capitellidae,2,109689
16,17,Scombridae,5,106239
17,11,Protoperidiniaceae,1,104079
18,20,Scyliorhinidae,5,98553
19,21,Rajidae,4,95299
20,23,Laridae,5,93300
21,19,Acartiidae,2,90847
22,22,Merlucciidae,5,87701
23,26,Phyllodocidae,2,86891
24,24,Temoridae,2,84036
25,25,Thalassiosiraceae,1,82304
26,16,Ceratiaceae,1,81426
27,28,Carangidae,4,80453
28,29,Nereididae,2,80401
29,27,Peridiniaceae,1,77841
30,30,Fragilariaceae,1,75329
31,33,Cirratulidae,2,73416
32,31,Scophthalmidae,4,73323
33,32,Prorocentraceae,1,72062
34,35,Semelidae,2,69938
35,38,Hydrobiidae,3,67233
36,40,Argentinidae,3,66941
37,37,Mytilidae,2,66409
38,41,Syllidae,2,65598
39,43,Lasaeidae,2,64948
40,42,Terebellidae,2,64798
41,44,Polynoidae,2,63409
42,45,Skeletonemaceae,1,62960
43,46,Orbiniidae,2,62925
44,36,Dinophysaceae,1,62308
45,39,Centropagidae,2,59000
46,34,Clausocalanidae,2,57582
47,47,Geminigeraceae,1,55983
48,48,Ophiuridae,2,53290
49,49,Leptocylindraceae,1,52360
50,50,Mysidae,2,50759
51,53,Amphiuridae,2,50074
52,55,Chironomidae,2,49488
53,54,Lotidae,4,49319
54,57,Corophiidae,2,47864
55,60,Glyceridae,2,46258
56,61,Myidae,2,45737
57,63,Ammodytidae,4,45649
58,64,Corbulidae,2,44562
59,66,Pholoidae,2,43484
60,59,Hemiaulaceae,1,42519
61,67,Cardiidae,2,42437
62,70,Ampharetidae,2,41626
63,69,Naididae,2,41571
64,68,Veneridae,2,41463
65,73,Heterocapsaceae,1,39831
66,74,Ampeliscidae,2,39659
67,71,Pyramimonadaceae,1,39352
68,75,Gobiidae,4,38430
69,51,Calanidae,2,36928
70,77,Bothidae,4,36629
71,78,Maldanidae,2,35847
72,80,Serpulidae,2,34642
73,85,Cottidae,3,33828
74,84,Oweniidae,2,33751
75,83,Pectinariidae,2,33560
76,86,Mactridae,2,33341
77,79,Polybiidae,3,33302
78,88,Paraonidae,2,32777
79,87,Loliginidae,4,32273
80,89,Pharidae,2,31955
81,92,Lumbrineridae,2,31749
82,95,Trachinidae,4,31120
83,82,Lithodesmiaceae,1,30899
84,94,Gammaridae,2,30700
85,96,Bathyporeiidae,2,30621
86,52,Oithonidae,2,30601
87,93,Diastylidae,2,30395
88,98,Nuculidae,2,30276
89,72,Coscinodiscaceae,1,30263
90,100,Phoronidae,2,30219
91,102,Magelonidae,2,30179
92,101,Muricidae,3,29934
93,99,Pontoporeiidae,2,29704
94,103,Agonidae,4,29595
95,81,Podonidae,2,29470
96,62,Globigerinitidae,2,29094
97,104,Lophiidae,5,28228
98,91,Triceratiaceae,1,27691
99,108,Scalibregmatidae,2,27656
100,105,Pleurosigmataceae,1,27576
101,90,Gonyaulacaceae,1,27262
102,107,Cyprinidae,2,27075
103,110,Percidae,4,26156
104,76,Paracalanidae,2,25469
105,109,Nephropidae,4,24714
106,116,Naviculaceae,1,24538
107,118,Eutreptiaceae,2,24244
108,117,Paguridae,3,23963
109,121,Chrysochromulinaceae,1,23868
110,115,Nostocaceae,1,23758
111,114,Dictyochaceae,1,23720
112,120,Rhodomelaceae,1,23525
113,123,Pedinellaceae,1,23321
114,122,Trichobranchidae,2,22632
115,125,Goniadidae,2,22450
116,127,Sebastidae,4,21383
117,126,Crangonidae,3,21233
118,128,Sabellidae,2,21017
119,131,Zoarcidae,4,20466
120,111,Cibicididae,2,20088
121,132,Balanidae,2,20072
122,119,Hauerinidae,2,19678
123,133,Ebriaceae,2,19662
124,113,Cassidulinidae,2,19464
125,134,Phaeocystaceae,1,19351
126,135,Thyasiridae,2,19139
127,137,Hesionidae,2,18766
128,141,Urothoidae,2,18458
129,142,Oedicerotidae,2,18307
130,138,Fucaceae,1,18178
131,143,Syngnathidae,2,18039
132,146,Alcidae,5,17898
133,145,Squalidae,5,17885
134,144,Flabelligeridae,2,17764
135,149,Merismopediaceae,1,17559
136,148,Buccinidae,3,17486
137,151,Licmophoraceae,1,17477
138,153,Opheliidae,2,17357
139,150,Loveniidae,2,17286
140,154,Golfingiidae,2,17200
141,147,Asteriidae,3,16789
142,155,Labridae,4,16664
143,158,Cladophoraceae,1,16558
144,157,Arcticidae,2,16350
145,161,Ostreopsidaceae,1,16340
146,162,Sigalionidae,2,16232
147,163,Aoridae,2,16116
148,164,Sertulariidae,3,16079
149,166,Amphidiniaceae,1,15769
150,139,Sparidae,4,15335
151,172,Electridae,2,15165
152,168,Ulvaceae,1,15161
153,169,Dinobryaceae,1,14965
154,176,Nassariidae,3,14780
155,140,Synchaetidae,2,14683
156,179,Eunicidae,2,14598
157,175,Cancridae,4,14498
158,160,Hemidiscaceae,1,14379
159,182,Ceramiaceae,1,14319
160,173,Bosminidae,2,14111
161,180,Idoteidae,2,14107
162,186,Caproidae,3,13903
163,156,Metridinidae,2,13891
164,181,Cladopyxidaceae,1,13855
165,183,Chaetiliidae,2,13797
166,188,Ommastrephidae,4,13788
167,185,Corallinaceae,1,13785
168,187,Fibulariidae,2,13733
169,194,Tateidae,2,13421
170,192,Naticidae,3,13394
171,189,Xyalidae,2,13076
172,193,Caprellidae,2,13050
173,190,Littorinidae,2,12963
174,184,Oncaeidae,2,12579
175,195,Oocystaceae,1,12401
176,203,Striatellaceae,1,12163
177,200,Rhaphoneidaceae,1,12042
178,106,Halocyprididae,2,11715
179,130,Noelaerhabdaceae,1,11656
180,201,Melosiraceae,1,11646
181,207,Phoxocephalidae,2,11640
182,197,Carcinidae,4,11617
183,204,Halicryptidae,2,11535
184,56,Balaenopteridae,5,11442
185,196,Lauderiaceae,1,11402
186,210,Trochidae,2,11277
187,159,Uvigerinidae,2,11151
188,216,Brachidiniaceae,1,10986
189,217,Thraciidae,2,10913
190,218,Sabellariidae,2,10904
191,206,Biddulphiaceae,1,10901
192,221,Dorvilleidae,2,10780
193,215,Styelidae,2,10779
194,209,Thalassionemataceae,1,10562
195,178,Anguillidae,4,10561
196,222,Porcellanidae,3,10466
197,223,Arenicolidae,2,10422
198,167,Bolivinitidae,2,10421
199,227,Leuconidae,2,10413
200,220,Stephanodiscaceae,1,10333
201,230,Poecilochaetidae,2,10272
202,224,Rissoidae,2,10236
203,226,Delesseriaceae,1,10233
204,231,Atylidae,2,10192
205,174,Pulleniidae,2,10095
206,177,Alabaminidae,2,10059
207,199,Zeidae,5,9957
208,211,Mullidae,4,9899
209,225,Engraulidae,3,9535
210,212,Chromadoridae,2,9498
211,244,Escharellidae,2,9291
212,243,Bodotriidae,2,9259
213,191,Buliminidae,2,9233
214,241,Janiridae,2,9218
215,152,Sagittidae,3,9147
216,219,Campanulariidae,3,9126
217,205,Ellipsolagenidae,2,9099
218,229,Corycaeidae,2,9041
219,247,Edwardsiidae,2,9038
220,249,Plagiogrammaceae,1,8989
221,246,Synechococcaceae,1,8968
222,251,Osmeridae,4,8768
223,254,Leptochitonidae,2,8727
224,252,Cryptomonadaceae,1,8696
225,253,Phyllophoraceae,1,8642
226,256,Philinidae,3,8589
227,255,Galatheidae,3,8541
228,238,Astartidae,2,8252
229,233,Oxyphysaceae,1,8226
230,259,Stichaeidae,3,8167
231,248,Inachidae,3,8061
232,258,Pandalidae,3,8054
233,262,Photidae,2,8004
234,236,Melonidae,2,7992
235,264,Cylichnidae,3,7936
236,267,Bitectiporidae,2,7824
237,260,Pectinidae,2,7760
238,234,Euphausiidae,2,7693
239,213,Gavelinellidae,2,7623
240,270,Retusidae,3,7558
241,272,Myctophidae,3,7457
242,275,Maeridae,2,7318
243,274,Zosteraceae,1,7299
244,242,Noctilucaceae,1,7261
245,240,Pseudoparrellidae,2,7236
246,278,Alcyonidiidae,2,7196
247,281,Unciolidae,2,7005
248,279,Cirolanidae,2,6976
249,280,Calyptraeidae,2,6899
250,284,Gomphosphaeriaceae,1,6829
251,198,Pulleniatinidae,2,6803
252,285,Donacidae,2,6665
253,287,Melinnidae,2,6598
254,271,Desmodoridae,2,6596
255,273,Elphidiidae,2,6593
256,237,Eggerellidae,2,6516
257,269,Euchaetidae,2,6499
258,290,Gigartinaceae,1,6484
259,288,Actiniidae,3,6433
260,295,Diogenidae,3,6390
261,294,Diploneidaceae,1,6388
262,293,Sternoptychidae,3,6387
263,297,Aphroditidae,2,6333
264,228,Oikopleuridae,2,6329
265,261,Ectinosomatidae,2,6294
266,299,Parechinidae,2,6290
267,301,Gloeotilaceae,1,6288
268,298,Cyclopteridae,4,6230
269,265,Brachionidae,2,6215
270,303,Cymatosiraceae,1,6179
271,250,Globoquadrinidae,2,6155
272,291,Pseudocumatidae,2,6133
273,302,Phycidae,4,6123
274,307,Sacconemertidae,2,6111
275,305,Synaptidae,2,6104
276,214,Serranidae,5,6066
277,310,Alcyoniidae,3,6044
278,309,Onuphidae,2,6003
279,314,Flustridae,2,5908
280,312,Anthuridae,2,5904
281,308,Pentanchidae,5,5903
282,316,Scenedesmaceae,1,5895
283,304,Microlaimidae,2,5835
284,318,Furcellariaceae,1,5827
285,296,Oxytoxaceae,1,5810
286,319,Cheirocratidae,2,5809
287,306,Comesomatidae,2,5783
288,313,Laminariaceae,1,5758
289,292,Chordariaceae,1,5729
290,320,Patellidae,2,5684
291,315,Ascidiidae,2,5669
292,321,Trochochaetidae,2,5616
293,322,Melitidae,2,5609
294,276,Nodosariidae,2,5541
295,325,Ischyroceridae,2,5495
296,328,Myxinidae,5,5431
297,300,Fritillariidae,2,5373
298,334,Iravadiidae,2,5325
299,327,Acinetosporaceae,1,5296
300,333,Euglenaceae,2,5275
301,338,Bugulidae,2,5218
302,332,Ophiotrichidae,2,5172
303,340,Tryphosidae,2,5162
304,339,Fabriciidae,2,5146
305,341,Triakidae,5,5124
306,348,Plumulariidae,3,5023
307,345,Dictyotaceae,1,5013
308,346,Psammobiidae,2,4993
309,232,Calcidiscaceae,1,4990
310,349,Potamogetonaceae,1,4982
311,257,Truncorotaloididae,2,4971
312,347,Anomiidae,2,4944
313,337,Macrouridae,4,4938
314,355,Sphaerodoridae,2,4910
315,283,Vaginulinidae,2,4856
316,360,Cocconeidaceae,1,4814
317,362,Celleporidae,2,4811
318,343,Congridae,5,4807
319,350,Sargassaceae,1,4803
320,354,Upogebiidae,3,4799
321,330,Cyatholaimidae,2,4771
322,365,Leucothoidae,2,4771
323,286,Cancrisidae,2,4770
324,364,Sphacelariaceae,1,4712
325,245,Catapsydracidae,2,4693
326,363,Cerianthidae,3,4685
327,366,Gnathiidae,2,4628
328,368,Astropectinidae,4,4533
329,370,Vesiculariidae,2,4498
330,342,Scorpaenidae,5,4455
331,373,Lucinidae,2,4426
332,371,Sepiolidae,4,4354
333,377,Tubulanidae,2,4320
334,376,Calloporidae,2,4308
335,372,Cytheruridae,2,4301
336,170,Physeteridae,5,4292
337,359,Leucosiidae,3,4291
338,374,Turritellidae,2,4271
339,353,Candaciidae,2,4245
340,357,Aetideidae,2,4229
341,378,Callianassidae,3,4199
342,382,Glycymerididae,2,4165
343,384,Chattonellaceae,1,4082
344,381,Echinidae,2,3965
345,389,Lichenoporidae,2,3955
346,392,Leptolyngbyaceae,1,3909
347,235,Codonellidae,2,3897
348,391,Crisiidae,2,3876
349,395,Miraciidae,2,3859
350,208,Salmonidae,4,3859
351,383,Linhomoeidae,2,3856
352,399,Lineidae,2,3748
353,403,Amphinomidae,2,3742
354,394,Lithothamniaceae,1,3735
355,408,Chaetodermatidae,3,3687
356,402,Halichondriidae,2,3678
357,367,Tachidiidae,2,3658
358,380,Calliopiidae,2,3658
359,407,Axonolaimidae,2,3647
360,400,Eledonidae,5,3635
361,324,Nonionidae,2,3630
362,386,Corystidae,4,3619
363,412,Thiidae,3,3593
364,405,Chlamydomonadaceae,1,3582
365,396,Scolecitrichidae,2,3575
366,406,Hiatellidae,2,3567
367,418,Tubuliporidae,2,3535
368,414,Processidae,3,3514
369,409,Oncholaimidae,2,3485
370,423,Cytherideidae,2,3449
371,421,Gelidiaceae,1,3448
372,335,Coccolithaceae,1,3419
373,356,Sepiidae,5,3416
374,416,Enchytraeidae,2,3405
375,426,Entomoneidaceae,1,3395
376,429,Polygordiidae,2,3377
377,431,Verrucidae,2,3358
378,344,Stilostomellidae,2,3316
379,425,Heliopeltaceae,1,3305
380,427,Sagartiidae,2,3299
381,358,Hyalodiscaceae,1,3288
382,311,Trochamminidae,2,3287
383,432,Lymnaeidae,2,3266
384,393,Caryophylliidae,3,3241
385,361,Textulariidae,2,3221
386,434,Branchiostomatidae,2,3175
387,438,Chromulinaceae,1,3174
388,441,Limidae,2,3124
389,442,Liparidae,4,3120
390,398,Eponididae,2,3104
391,447,Selenastraceae,1,3091
392,440,Anarhichadidae,4,3063
393,443,Archaeobalanidae,2,3059
394,417,Majidae,3,3057
395,444,Pyramidellidae,3,3055
396,323,Ammosphaeroidinidae,2,3054
397,415,Delphinidae,5,3020
398,450,Megaluropidae,2,3016
399,452,Hippothoidae,2,3008
400,456,Phoxichilidiidae,3,3001
401,459,Chorizoporidae,2,2995
402,454,Candidae,2,2991
403,455,Clionaidae,2,2986
404,460,Haleciidae,3,2968
405,329,Helicosphaeraceae,1,2959
406,461,Chthamalidae,2,2957
407,410,Pterospermataceae,1,2948
408,463,Ammotheidae,3,2948
409,446,Phocoenidae,5,2939
410,448,Stenothoidae,2,2933
411,387,Tintinnidae,2,2910
412,436,Oxystominidae,2,2881
413,430,Thoracosphaeraceae,1,2858
414,464,Hydrodictyaceae,1,2834
415,468,Chaetopteridae,2,2822
416,458,Sphaeromatidae,2,2811
417,439,Peridiniida incertae sedis,1,2792
418,390,Octopodidae,4,2772
419,466,Lucicutiidae,2,2755
420,476,Bryocryptellidae,2,2743
421,474,Hildenbrandiaceae,1,2688
422,479,Nymphonidae,3,2674
423,480,Plocamiaceae,1,2664
424,481,Didemnidae,2,2663
425,413,Pleurostomellidae,2,2658
426,475,Thoracostomopsidae,2,2655
427,462,Daphniidae,2,2638
428,326,Reophacidae,2,2633
429,449,Esocidae,4,2633
430,487,Plagioeciidae,2,2623
431,471,Priapulidae,2,2616
432,482,Stomiidae,5,2608
433,420,Astrononionidae,3,2578
434,484,Cystocloniaceae,1,2558
435,490,Catenulaceae,1,2556
436,495,Microporellidae,2,2548
437,478,Callithamniaceae,1,2540
438,437,Trachyleberididae,2,2534
439,492,Lomentariaceae,1,2532
440,428,Rosalinidae,2,2530
441,499,Bonnemaisoniaceae,1,2528
442,498,Lysianassidae,2,2521
443,500,Smittinidae,2,2521
444,502,Lithophyllaceae,1,2474
445,505,Etmopteridae,5,2453
446,507,Chimaeridae,4,2444
447,369,Syracosphaeraceae,1,2435
448,504,Molgulidae,2,2431
449,486,Ectocarpaceae,1,2417
450,470,Globobuliminidae,2,2415
451,317,Hedbergellidae,2,2409
452,469,Corethraceae,1,2405
453,511,Brissidae,2,2403
454,508,Blenniidae,3,2392
455,515,Pyrenomonadaceae,1,2376
456,513,Munididae,3,2374
457,411,Discorbinellidae,2,2362
458,514,Amphipleuraceae,1,2361
459,491,Gasterosteidae,3,2361
460,497,Pilumnidae,3,2353
461,496,Selachinematidae,2,2342
462,517,Chordaceae,1,2320
463,519,Elminiidae,2,2299
464,522,Pilargidae,2,2296
465,518,Luidiidae,4,2265
466,527,Cribrilinidae,2,2234
467,523,Polyclinidae,2,2231
468,524,Pyuridae,2,2225
469,525,Achnanthaceae,1,2204
470,531,Cerithiidae,2,2202
471,509,Cucumariidae,2,2193
472,521,Leptolaimidae,2,2190
473,404,Epistomariidae,2,2186
474,397,Pleurobrachiidae,3,2184
475,529,Wrangeliaceae,1,2178
476,530,Oenonidae,2,2175
477,528,Calliostomatidae,2,2166
478,506,Rhopalodiaceae,1,2146
479,540,Pholidae,4,2140
480,483,Ostreidae,2,2137
481,544,Microphthalmidae,2,2132
482,533,Thoridae,3,2111
483,539,Dentaliidae,2,2103
484,547,Verrucariaceae,2,2102
485,543,Echinasteridae,4,2074
486,535,Pinnulariaceae,1,2066
487,549,Amphilochidae,2,2054
488,548,Solasteridae,4,2043
489,520,Palaemonidae,3,2037
490,445,Sphaeroidinidae,2,2034
491,453,Pyrophacaceae,1,2033
492,553,Microcystaceae,1,2029
493,551,Cepolidae,3,2012
494,550,Kallymeniaceae,1,1987
495,552,Dexaminidae,2,1977
496,501,Polymorphinidae,2,1949
497,560,Paramesochridae,2,1945
498,532,Bangiaceae,1,1943
499,385,Anomalinidae,2,1931
500,564,Adeonidae,2,1914
501,546,Stephanopyxidaceae,1,1891
502,562,Caulacanthaceae,1,1877
503,565,Geodiidae,2,1869
504,563,Nuculanidae,2,1864
505,485,Oregoniidae,3,1835
506,556,Eucalanidae,2,1825
507,570,Sertularellidae,3,1822
508,573,Microprotopidae,2,1819
509,571,Dasyaceae,1,1816
510,575,Tanaopsidae,2,1808
511,558,Palmariaceae,1,1791
512,572,Aporrhaidae,2,1786
513,538,Epistominidae,2,1784
514,579,Cellariidae,2,1779
515,555,Tubulariidae,3,1773
516,457,Ammodiscidae,2,1764
517,510,Turrilinidae,2,1755
518,526,Diphyidae,3,1736
519,465,Rhabdamminidae,2,1732
520,574,Moridae,4,1727
521,581,Pasiphaeidae,3,1723
522,577,Surirellaceae,1,1722
523,585,Atelecyclidae,3,1707
524,567,Muraenidae,5,1703
525,588,Apseudidae,2,1695
526,586,Trichohyalidae,2,1688
527,582,Onchidorididae,2,1684
528,584,Sergestidae,3,1666
529,595,Hormathiidae,2,1647
530,136,Palinuridae,4,1641
531,596,Lestrigonidae,2,1637
532,435,Limacinidae,3,1636
533,606,Leptastacidae,2,1620
534,587,Sididae,2,1607
535,590,Doliolidae,2,1590
536,598,Alpheidae,3,1589
537,489,Candeinidae,2,1588
538,554,Moronidae,4,1588
539,602,Travisiidae,2,1577
540,614,Eriopisidae,2,1574
541,615,Callipallenidae,3,1571
542,600,Hippolytidae,3,1566
543,601,Arcidae,2,1563
544,512,Spiroplectamminidae,2,1538
545,597,Antedonidae,2,1531
546,618,Epizoanthidae,3,1530
547,559,Desmoscolecidae,2,1509
548,623,Rhodymeniaceae,1,1504
549,576,Peltidiidae,2,1503
550,594,Stainforthiidae,2,1501
551,451,Saccamminidae,2,1500
552,622,Yoldiidae,2,1494
553,473,Pyrocystaceae,1,1465
554,609,Heterorhabdidae,2,1448
555,624,Dumontiaceae,1,1443
556,607,Sapphirinidae,2,1442
557,599,Astrorhizidae,2,1441
558,629,Eulimidae,3,1425
559,580,Metacylididae,2,1421
560,604,Protodiniferaceae,1,1413
561,331,Globotruncanidae,2,1410
562,388,Hyperiidae,2,1407
563,621,Goneplacidae,3,1406
564,591,Lagenidae,2,1394
565,636,Uristidae,2,1392
566,638,Cletodidae,2,1388
567,635,Mangeliidae,3,1385
568,637,Pedicellinidae,2,1384
569,643,Chlorellaceae,1,1370
570,639,Phyllophoridae,2,1356
571,583,Chilostomellidae,2,1355
572,616,Camacolaimidae,2,1348
573,642,Sycettidae,2,1347
574,647,Eucrateidae,2,1346
575,561,Haplophragmoididae,2,1344
576,630,Krithidae,2,1342
577,645,Lampropidae,2,1328
578,541,Tomopteridae,2,1324
579,654,Virgulariidae,3,1322
580,650,Suberitidae,2,1320
581,652,Campanulinidae,3,1314
582,611,Monhysteridae,2,1312
583,644,Fissurellidae,2,1312
584,653,Dulichiidae,2,1312
585,656,Trichiuridae,4,1310
586,626,Xanthidae,3,1310
587,659,Poraniidae,3,1287
588,660,Cladostephaceae,1,1275
589,657,Dermochelyidae,4,1253
590,668,Kapelodiniaceae,2,1240
591,632,Augaptilidae,2,1237
592,666,Codiaceae,1,1233
593,592,Hastigerinidae,2,1229
594,664,Axiidae,3,1228
595,667,Nebaliidae,3,1224
596,658,Stypocaulaceae,1,1220
597,671,Rhodothamniellaceae,1,1206
598,670,Lepidochitonidae,2,1195
599,679,Metridiidae,2,1173
600,683,Apistobranchidae,2,1167
601,674,Cionidae,2,1161
602,682,Oscillatoriaceae,1,1156
603,680,Phyllariaceae,1,1156
604,676,Ulmaridae,3,1154
605,687,Ungulinidae,2,1152
606,640,Diplopeltidae,2,1151
607,665,Spatangidae,2,1151
608,649,Cheloniidae,3,1149
609,686,Phialellidae,3,1140
610,689,Hemiselmidaceae,1,1140
611,690,Acrocirridae,2,1136
612,675,Sphaerolaimidae,2,1125
613,693,Cynoglossidae,4,1116
614,678,Hydractiniidae,3,1115
615,695,Rhoicospheniaceae,1,1106
616,684,Philomedidae,2,1103
617,685,Argissidae,2,1102
618,681,Desmarestiaceae,1,1088
619,704,Chroococcaceae,1,1080
620,696,Gonostomatidae,4,1077
621,503,Pontellidae,2,1075
622,705,Ophiotomidae,2,1073
623,351,Heterohelicidae,2,1071
624,662,Ceramonematidae,2,1050
625,711,Phronimidae,2,1041
626,568,Hormosinellidae,2,1032
627,712,Cossuridae,2,1029
628,706,Nannastacidae,2,1022
629,710,Aspidosiphonidae,2,1020
630,713,Vibiliidae,2,999
631,717,Dreissenidae,2,997
632,721,Stauroneidaceae,1,997
633,725,Tripyloididae,2,997
634,714,Gobiesocidae,3,994
635,722,Phrosinidae,2,989
636,634,Belonidae,5,986
637,516,Ptychocylididae,2,978
638,718,Solenoceridae,3,973
639,720,Limapontiidae,3,973
640,699,Planorbulinidae,2,971
641,702,Penaeidae,3,969
642,730,Schizoporellidae,2,967
643,733,Escharinidae,2,965
644,734,Champiaceae,1,947
645,694,Dasyatidae,5,945
646,737,Leucosoleniidae,2,944
647,745,Caecidae,2,939
648,743,Ameiridae,2,937
649,744,Haustoriidae,2,931
650,701,Pomacentridae,3,921
651,677,Buliminellidae,2,918
652,715,Ralfsiaceae,1,913
653,739,Chalinidae,2,911
654,748,Gracilariaceae,1,910
655,751,Clavelinidae,2,903
656,700,Haynesinidae,2,902
657,703,Planulinidae,2,895
658,750,Laophontidae,2,892
659,488,Mugilidae,2,890
660,759,Acteonidae,3,885
661,763,Aulacoseiraceae,1,877
662,756,Dysideidae,2,874
663,762,Cuspidariidae,3,872
664,753,Scaphandridae,3,869
665,726,Acrochaetiaceae,1,862
666,738,Bougainvilliidae,3,862
667,741,Sphyraenidae,5,860
668,770,Axinellidae,2,859
669,655,Quadrimorphinidae,2,856
670,778,Periplomatidae,2,856
671,771,Oxycephalidae,2,854
672,777,Oncousoeciidae,2,853
673,764,Phocidae,5,851
674,767,Aglaopheniidae,3,850
675,780,Schizorhynchidae,2,845
676,775,Echiuridae,2,844
677,784,Kareniaceae,1,843
678,769,Lovenellidae,3,840
679,773,Himanthaliaceae,1,839
680,791,Sphaeriidae,2,831
681,783,Ophichthidae,4,829
682,794,Nephroselmidaceae,1,828
683,789,Lottiidae,2,815
684,787,Ruppiaceae,1,812
685,802,Ceratopogonidae,2,810
686,673,Rhizamminidae,2,805
687,800,Esperiopsidae,2,803
688,774,Holothuriidae,2,803
689,793,Leptocheliidae,2,802
690,782,Uranoscopidae,5,801
691,534,Aristeidae,4,801
692,766,Trefusiidae,2,800
693,799,Eudendriidae,3,800
694,796,Centriscidae,4,799
695,752,Halcampidae,2,796
696,760,Balistidae,4,794
697,804,Stichasteridae,4,792
698,805,Liljeborgiidae,2,783
699,806,Diaixidae,2,781
700,746,Myliobatidae,5,779
701,779,Pholadidae,2,774
702,808,Arcturidae,2,770
703,698,Glandulonodosariidae,2,769
704,669,Cyclamminidae,2,768
705,810,Aequoreidae,3,767
706,672,Bellerocheaceae,1,765
707,809,Membraniporidae,2,765
708,557,Codonellopsidae,2,747
709,768,Calyptrosphaeraceae,1,747
710,813,Paralepididae,5,746
711,797,Neotonchidae,2,743
712,612,Hyperamminidae,2,737
713,818,Eupronoidae,2,736
714,566,Chiloguembelinidae,2,732
715,723,Salpidae,2,729
716,819,Canuellidae,2,727
717,494,Sciaenidae,4,721
718,831,Epigonidae,4,715
719,825,Hymedesmiidae,2,714
720,832,Diaphanidae,2,707
721,826,Cyartonematidae,2,700
722,755,Scytosiphonaceae,1,693
723,838,Acidostomatidae,2,688
724,786,Longipediidae,2,688
725,742,Prolixoplectidae,2,688
726,833,Aeteidae,2,687
727,824,Melamphaidae,3,687
728,834,Pennatulidae,3,685
